Using device: cuda
Loading LLaVA model: xtuner/llava-phi-3-mini-hf
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.05s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.21it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.16it/s]
/home/wordjog/Desktop/video_trigger_model_01/train.py:400: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler() if use_amp and device.type == 'cuda' else None
✓ Gradient checkpointing enabled for LLaVA
✓ LLaVA loaded with float16 precision
✓ LLaVA base model frozen (only adapters will be trained)
✓ Set processor.patch_size from model config: 14
✓ LLaVA model loaded successfully
=== Model Parameter Counts ===
Trainable Parameters:
  Visual Encoder: 1,311,744 (1.31M)
  Trigger Detector: 756,610 (0.76M)
  Time-aware Encoder: 28,748,544 (28.75M)
  Temporal LLM: 0 (0.00M)
  Total Trainable: 30,816,898 (30.82M)
Frozen Parameters: 4,160,684,096 (4160.68M)
Total Parameters: 4,191,500,994 (4191.50M)
Trainable Ratio: 0.74%
========================================
=== Loading Training Dataset ===
Detected ActivityNet Captions format (list) - loading all videos and annotations...
Processing ActivityNet Captions dataset: 4628 videos found in annotations...
ActivityNet Captions loading summary:
  Total videos in annotations: 4628
  Videos found and loaded: 4628
  Videos with annotations: 4628 (10000 annotation segments)
  Total samples created: 10000
Loaded 10000 samples from ActivityNet Captions dataset (train split)
✓ Using 10000 samples with English-only descriptions
✓ Using 10000 samples with English-only descriptions
Training dataset: 10000 samples
=== Loading Validation Dataset ===
Loaded 0 samples from JSON ActivityNet-200 validation split
✓ Using 0 samples with English-only descriptions
Validation dataset: 0 samples
✓ Mixed precision training enabled (AMP)
Starting training...
Epoch 0:   0%|          | 0/1250 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Epoch 0:   0%|          | 0/1250 [00:02<?, ?it/s, loss=0.7082, trigger=0.7071, llm=0.0000]
Epoch 3:  87%|████████▋ | 1092/1250 [02:32<00:21,  7.49it/s, loss=0.3455, trigger=0.3441, llm=0.0000]
Epoch 3:  87%|████████▋ | 1092/1250 [02:32<00:21,  7.49it/s, loss=0.3450, trigger=0.3438, llm=0.0000]
Epoch 3:  87%|████████▋ | 1093/1250 [02:32<00:19,  7.96it/s, loss=0.3450, trigger=0.3438, llm=0.0000]
Epoch 3:  87%|████████▋ | 1093/1250 [02:32<00:19,  7.96it/s, loss=0.3457, trigger=0.3442, llm=0.0000]
Epoch 3:  88%|████████▊ | 1094/1250 [02:32<00:24,  6.32it/s, loss=0.3457, trigger=0.3442, llm=0.0000]
Epoch 3:  88%|████████▊ | 1094/1250 [02:32<00:24,  6.32it/s, loss=0.3832, trigger=0.3814, llm=0.0000]
Epoch 3:  88%|████████▊ | 1095/1250 [02:32<00:22,  7.01it/s, loss=0.3832, trigger=0.3814, llm=0.0000]
Epoch 3:  88%|████████▊ | 1095/1250 [02:33<00:22,  7.01it/s, loss=0.3459, trigger=0.3443, llm=0.0000]
Epoch 3:  88%|████████▊ | 1096/1250 [02:33<00:20,  7.55it/s, loss=0.3459, trigger=0.3443, llm=0.0000]
Epoch 3:  88%|████████▊ | 1096/1250 [02:33<00:20,  7.55it/s, loss=0.3455, trigger=0.3441, llm=0.0000]
Epoch 3:  88%|████████▊ | 1097/1250 [02:33<00:19,  8.02it/s, loss=0.3455, trigger=0.3441, llm=0.0000]
Epoch 3:  88%|████████▊ | 1097/1250 [02:33<00:19,  8.02it/s, loss=0.3456, trigger=0.3441, llm=0.0000]
Epoch 3:  88%|████████▊ | 1098/1250 [02:33<00:24,  6.23it/s, loss=0.3456, trigger=0.3441, llm=0.0000]
Epoch 3:  88%|████████▊ | 1098/1250 [02:33<00:24,  6.23it/s, loss=0.3573, trigger=0.3556, llm=0.0000]
Epoch 3:  88%|████████▊ | 1099/1250 [02:33<00:21,  6.93it/s, loss=0.3573, trigger=0.3556, llm=0.0000]
Epoch 3:  88%|████████▊ | 1099/1250 [02:33<00:21,  6.93it/s, loss=0.3695, trigger=0.3673, llm=0.0000]
Epoch 3:  88%|████████▊ | 1100/1250 [02:33<00:20,  7.49it/s, loss=0.3695, trigger=0.3673, llm=0.0000]
Epoch 3:  88%|████████▊ | 1100/1250 [02:33<00:20,  7.49it/s, loss=0.3462, trigger=0.3444, llm=0.0000]
Epoch 3:  88%|████████▊ | 1101/1250 [02:33<00:18,  7.98it/s, loss=0.3462, trigger=0.3444, llm=0.0000]
Epoch 3:  88%|████████▊ | 1101/1250 [02:34<00:18,  7.98it/s, loss=0.3471, trigger=0.3450, llm=0.0000]
Epoch 3:  88%|████████▊ | 1102/1250 [02:34<00:25,  5.92it/s, loss=0.3471, trigger=0.3450, llm=0.0000]
Epoch 3:  88%|████████▊ | 1102/1250 [02:34<00:25,  5.92it/s, loss=0.3457, trigger=0.3443, llm=0.0000]
Epoch 3:  88%|████████▊ | 1103/1250 [02:34<00:22,  6.65it/s, loss=0.3457, trigger=0.3443, llm=0.0000]
Epoch 3:  88%|████████▊ | 1103/1250 [02:34<00:22,  6.65it/s, loss=0.4347, trigger=0.4333, llm=0.0000]
Epoch 3:  88%|████████▊ | 1104/1250 [02:34<00:20,  7.24it/s, loss=0.4347, trigger=0.4333, llm=0.0000]
Epoch 3:  88%|████████▊ | 1104/1250 [02:34<00:20,  7.24it/s, loss=0.3460, trigger=0.3444, llm=0.0000]
Epoch 3:  88%|████████▊ | 1105/1250 [02:34<00:18,  7.78it/s, loss=0.3460, trigger=0.3444, llm=0.0000]
Epoch 3:  88%|████████▊ | 1105/1250 [02:34<00:18,  7.78it/s, loss=0.3644, trigger=0.3629, llm=0.0000]
Epoch 3:  88%|████████▊ | 1106/1250 [02:34<00:18,  7.65it/s, loss=0.3644, trigger=0.3629, llm=0.0000]
Epoch 3:  88%|████████▊ | 1106/1250 [02:34<00:18,  7.65it/s, loss=0.3455, trigger=0.3441, llm=0.0000]
Epoch 3:  89%|████████▊ | 1107/1250 [02:34<00:17,  8.11it/s, loss=0.3455, trigger=0.3441, llm=0.0000]
Epoch 3:  89%|████████▊ | 1107/1250 [02:34<00:17,  8.11it/s, loss=0.3456, trigger=0.3442, llm=0.0000]
Epoch 3:  89%|████████▊ | 1108/1250 [02:34<00:16,  8.46it/s, loss=0.3456, trigger=0.3442, llm=0.0000]
Epoch 3:  89%|████████▊ | 1108/1250 [02:34<00:16,  8.46it/s, loss=0.3608, trigger=0.3591, llm=0.0000]
Epoch 3:  89%|████████▊ | 1109/1250 [02:34<00:16,  8.71it/s, loss=0.3608, trigger=0.3591, llm=0.0000]
Epoch 3:  89%|████████▊ | 1109/1250 [02:35<00:16,  8.71it/s, loss=0.3460, trigger=0.3444, llm=0.0000]
Epoch 3:  89%|████████▉ | 1110/1250 [02:35<00:19,  7.24it/s, loss=0.3460, trigger=0.3444, llm=0.0000]
Epoch 3:  89%|████████▉ | 1110/1250 [02:35<00:19,  7.24it/s, loss=0.3797, trigger=0.3777, llm=0.0000]
Epoch 3:  89%|████████▉ | 1111/1250 [02:35<00:17,  7.77it/s, loss=0.3797, trigger=0.3777, llm=0.0000]
Epoch 3:  89%|████████▉ | 1111/1250 [02:35<00:17,  7.77it/s, loss=0.3460, trigger=0.3444, llm=0.0000]
Epoch 3:  89%|████████▉ | 1112/1250 [02:35<00:16,  8.14it/s, loss=0.3460, trigger=0.3444, llm=0.0000]
Epoch 3:  89%|████████▉ | 1112/1250 [02:35<00:16,  8.14it/s, loss=0.3456, trigger=0.3442, llm=0.0000]
Epoch 3:  89%|████████▉ | 1113/1250 [02:35<00:16,  8.48it/s, loss=0.3456, trigger=0.3442, llm=0.0000]
Epoch 3:  89%|████████▉ | 1113/1250 [02:35<00:16,  8.48it/s, loss=0.3451, trigger=0.3438, llm=0.0000]
Epoch 3:  89%|████████▉ | 1114/1250 [02:35<00:19,  6.88it/s, loss=0.3451, trigger=0.3438, llm=0.0000]
Epoch 3:  89%|████████▉ | 1114/1250 [02:35<00:19,  6.88it/s, loss=0.3793, trigger=0.3777, llm=0.0000]
Epoch 3:  89%|████████▉ | 1115/1250 [02:35<00:18,  7.48it/s, loss=0.3793, trigger=0.3777, llm=0.0000]
Epoch 3:  89%|████████▉ | 1115/1250 [02:35<00:18,  7.48it/s, loss=0.3461, trigger=0.3446, llm=0.0000]
Epoch 3:  89%|████████▉ | 1116/1250 [02:35<00:16,  7.95it/s, loss=0.3461, trigger=0.3446, llm=0.0000]
Epoch 3:  89%|████████▉ | 1116/1250 [02:35<00:16,  7.95it/s, loss=0.4053, trigger=0.4037, llm=0.0000]
Epoch 3:  89%|████████▉ | 1117/1250 [02:35<00:15,  8.33it/s, loss=0.4053, trigger=0.4037, llm=0.0000]
Epoch 3:  89%|████████▉ | 1117/1250 [02:36<00:15,  8.33it/s, loss=0.3456, trigger=0.3442, llm=0.0000]
Epoch 3:  89%|████████▉ | 1118/1250 [02:36<00:19,  6.94it/s, loss=0.3456, trigger=0.3442, llm=0.0000]
Epoch 3:  89%|████████▉ | 1118/1250 [02:36<00:19,  6.94it/s, loss=0.3464, trigger=0.3445, llm=0.0000]
Epoch 3:  90%|████████▉ | 1119/1250 [02:36<00:17,  7.52it/s, loss=0.3464, trigger=0.3445, llm=0.0000]
Epoch 3:  90%|████████▉ | 1119/1250 [02:36<00:17,  7.52it/s, loss=0.3452, trigger=0.3440, llm=0.0000]
Epoch 3:  90%|████████▉ | 1120/1250 [02:36<00:16,  7.93it/s, loss=0.3452, trigger=0.3440, llm=0.0000]
Epoch 3:  90%|████████▉ | 1120/1250 [02:36<00:16,  7.93it/s, loss=0.4209, trigger=0.4188, llm=0.0000]
Epoch 3:  90%|████████▉ | 1121/1250 [02:36<00:15,  8.31it/s, loss=0.4209, trigger=0.4188, llm=0.0000]
Epoch 3:  90%|████████▉ | 1121/1250 [02:36<00:15,  8.31it/s, loss=0.4161, trigger=0.4147, llm=0.0000]
Epoch 3:  90%|████████▉ | 1122/1250 [02:36<00:19,  6.66it/s, loss=0.4161, trigger=0.4147, llm=0.0000]
Epoch 3:  90%|████████▉ | 1122/1250 [02:36<00:19,  6.66it/s, loss=0.3646, trigger=0.3629, llm=0.0000]
Epoch 3:  90%|████████▉ | 1123/1250 [02:36<00:17,  7.28it/s, loss=0.3646, trigger=0.3629, llm=0.0000]
Epoch 3:  90%|████████▉ | 1123/1250 [02:36<00:17,  7.28it/s, loss=0.4387, trigger=0.4371, llm=0.0000]
Epoch 3:  90%|████████▉ | 1124/1250 [02:36<00:16,  7.79it/s, loss=0.4387, trigger=0.4371, llm=0.0000]
Epoch 3:  90%|████████▉ | 1124/1250 [02:36<00:16,  7.79it/s, loss=0.3825, trigger=0.3811, llm=0.0000]
Epoch 3:  90%|█████████ | 1125/1250 [02:36<00:15,  8.21it/s, loss=0.3825, trigger=0.3811, llm=0.0000]
Epoch 3:  90%|█████████ | 1125/1250 [02:37<00:15,  8.21it/s, loss=0.3459, trigger=0.3444, llm=0.0000]
Epoch 3:  90%|█████████ | 1126/1250 [02:37<00:19,  6.35it/s, loss=0.3459, trigger=0.3444, llm=0.0000]
Epoch 3:  90%|█████████ | 1126/1250 [02:37<00:19,  6.35it/s, loss=0.3459, trigger=0.3443, llm=0.0000]
Epoch 3:  90%|█████████ | 1127/1250 [02:37<00:17,  7.02it/s, loss=0.3459, trigger=0.3443, llm=0.0000]
Epoch 3:  90%|█████████ | 1127/1250 [02:37<00:17,  7.02it/s, loss=0.3458, trigger=0.3442, llm=0.0000]
Epoch 3:  90%|█████████ | 1128/1250 [02:37<00:16,  7.54it/s, loss=0.3458, trigger=0.3442, llm=0.0000]
Epoch 3:  90%|█████████ | 1128/1250 [02:37<00:16,  7.54it/s, loss=0.3453, trigger=0.3439, llm=0.0000]
Epoch 3:  90%|█████████ | 1129/1250 [02:37<00:15,  8.01it/s, loss=0.3453, trigger=0.3439, llm=0.0000]
Epoch 3:  90%|█████████ | 1129/1250 [02:37<00:15,  8.01it/s, loss=0.3455, trigger=0.3440, llm=0.0000]
Epoch 3:  90%|█████████ | 1130/1250 [02:37<00:20,  5.74it/s, loss=0.3455, trigger=0.3440, llm=0.0000]
Epoch 3:  90%|█████████ | 1130/1250 [02:37<00:20,  5.74it/s, loss=0.3459, trigger=0.3442, llm=0.0000]
Epoch 3:  90%|█████████ | 1131/1250 [02:37<00:18,  6.50it/s, loss=0.3459, trigger=0.3442, llm=0.0000]
Epoch 3:  90%|█████████ | 1131/1250 [02:37<00:18,  6.50it/s, loss=0.4204, trigger=0.4187, llm=0.0000]
Epoch 3:  91%|█████████ | 1132/1250 [02:37<00:16,  7.15it/s, loss=0.4204, trigger=0.4187, llm=0.0000]
Epoch 3:  91%|█████████ | 1132/1250 [02:38<00:16,  7.15it/s, loss=0.4234, trigger=0.4220, llm=0.0000]
Epoch 3:  91%|█████████ | 1133/1250 [02:38<00:15,  7.70it/s, loss=0.4234, trigger=0.4220, llm=0.0000]
Epoch 3:  91%|█████████ | 1133/1250 [02:38<00:15,  7.70it/s, loss=0.3456, trigger=0.3442, llm=0.0000]
Epoch 3:  91%|█████████ | 1134/1250 [02:38<00:17,  6.81it/s, loss=0.3456, trigger=0.3442, llm=0.0000]
Epoch 3:  91%|█████████ | 1134/1250 [02:38<00:17,  6.81it/s, loss=0.3579, trigger=0.3558, llm=0.0000]
Epoch 3:  91%|█████████ | 1135/1250 [02:38<00:15,  7.41it/s, loss=0.3579, trigger=0.3558, llm=0.0000]
Epoch 3:  91%|█████████ | 1135/1250 [02:38<00:15,  7.41it/s, loss=0.3465, trigger=0.3445, llm=0.0000]
Epoch 3:  91%|█████████ | 1136/1250 [02:38<00:14,  7.85it/s, loss=0.3465, trigger=0.3445, llm=0.0000]
Epoch 3:  91%|█████████ | 1136/1250 [02:38<00:14,  7.85it/s, loss=0.3716, trigger=0.3700, llm=0.0000]
Epoch 3:  91%|█████████ | 1137/1250 [02:38<00:13,  8.27it/s, loss=0.3716, trigger=0.3700, llm=0.0000]
Epoch 3:  91%|█████████ | 1137/1250 [02:38<00:13,  8.27it/s, loss=0.4460, trigger=0.4443, llm=0.0000]
Epoch 3:  91%|█████████ | 1138/1250 [02:38<00:17,  6.28it/s, loss=0.4460, trigger=0.4443, llm=0.0000]
Epoch 3:  91%|█████████ | 1138/1250 [02:38<00:17,  6.28it/s, loss=0.4164, trigger=0.4148, llm=0.0000]
Epoch 3:  91%|█████████ | 1139/1250 [02:38<00:15,  6.98it/s, loss=0.4164, trigger=0.4148, llm=0.0000]
Epoch 3:  91%|█████████ | 1139/1250 [02:39<00:15,  6.98it/s, loss=0.3572, trigger=0.3555, llm=0.0000]
Epoch 3:  91%|█████████ | 1140/1250 [02:39<00:14,  7.56it/s, loss=0.3572, trigger=0.3555, llm=0.0000]
Epoch 3:  91%|█████████ | 1140/1250 [02:39<00:14,  7.56it/s, loss=0.3460, trigger=0.3443, llm=0.0000]
Epoch 3:  91%|█████████▏| 1141/1250 [02:39<00:13,  8.03it/s, loss=0.3460, trigger=0.3443, llm=0.0000]
Epoch 3:  91%|█████████▏| 1141/1250 [02:39<00:13,  8.03it/s, loss=0.3787, trigger=0.3774, llm=0.0000]
Epoch 3:  91%|█████████▏| 1142/1250 [02:39<00:16,  6.68it/s, loss=0.3787, trigger=0.3774, llm=0.0000]
Epoch 3:  91%|█████████▏| 1142/1250 [02:39<00:16,  6.68it/s, loss=0.3463, trigger=0.3445, llm=0.0000]
Epoch 3:  91%|█████████▏| 1143/1250 [02:39<00:14,  7.32it/s, loss=0.3463, trigger=0.3445, llm=0.0000]
Epoch 3:  91%|█████████▏| 1143/1250 [02:39<00:14,  7.32it/s, loss=0.3464, trigger=0.3446, llm=0.0000]
Epoch 3:  92%|█████████▏| 1144/1250 [02:39<00:13,  7.78it/s, loss=0.3464, trigger=0.3446, llm=0.0000]
Epoch 3:  92%|█████████▏| 1144/1250 [02:39<00:13,  7.78it/s, loss=0.3455, trigger=0.3441, llm=0.0000]
Epoch 3:  92%|█████████▏| 1145/1250 [02:39<00:12,  8.20it/s, loss=0.3455, trigger=0.3441, llm=0.0000]
Epoch 3:  92%|█████████▏| 1145/1250 [02:39<00:12,  8.20it/s, loss=0.3836, trigger=0.3816, llm=0.0000]
Epoch 3:  92%|█████████▏| 1146/1250 [02:39<00:16,  6.37it/s, loss=0.3836, trigger=0.3816, llm=0.0000]
Epoch 3:  92%|█████████▏| 1146/1250 [02:40<00:16,  6.37it/s, loss=0.4356, trigger=0.4337, llm=0.0000]
Epoch 3:  92%|█████████▏| 1147/1250 [02:40<00:14,  7.03it/s, loss=0.4356, trigger=0.4337, llm=0.0000]
Epoch 3:  92%|█████████▏| 1147/1250 [02:40<00:14,  7.03it/s, loss=0.3454, trigger=0.3441, llm=0.0000]
Epoch 3:  92%|█████████▏| 1148/1250 [02:40<00:13,  7.60it/s, loss=0.3454, trigger=0.3441, llm=0.0000]
Epoch 3:  92%|█████████▏| 1148/1250 [02:40<00:13,  7.60it/s, loss=0.3758, trigger=0.3742, llm=0.0000]
Epoch 3:  92%|█████████▏| 1149/1250 [02:40<00:12,  8.06it/s, loss=0.3758, trigger=0.3742, llm=0.0000]
Epoch 3:  92%|█████████▏| 1149/1250 [02:40<00:12,  8.06it/s, loss=0.3457, trigger=0.3441, llm=0.0000]
Epoch 3:  92%|█████████▏| 1150/1250 [02:40<00:16,  6.07it/s, loss=0.3457, trigger=0.3441, llm=0.0000]
Epoch 3:  92%|█████████▏| 1150/1250 [02:40<00:16,  6.07it/s, loss=0.4385, trigger=0.4370, llm=0.0000]
Epoch 3:  92%|█████████▏| 1151/1250 [02:40<00:14,  6.80it/s, loss=0.4385, trigger=0.4370, llm=0.0000]
Epoch 3:  92%|█████████▏| 1151/1250 [02:40<00:14,  6.80it/s, loss=0.3983, trigger=0.3962, llm=0.0000]
Epoch 3:  92%|█████████▏| 1152/1250 [02:40<00:13,  7.38it/s, loss=0.3983, trigger=0.3962, llm=0.0000]
Epoch 3:  92%|█████████▏| 1152/1250 [02:40<00:13,  7.38it/s, loss=0.3454, trigger=0.3440, llm=0.0000]
Epoch 3:  92%|█████████▏| 1153/1250 [02:40<00:12,  7.88it/s, loss=0.3454, trigger=0.3440, llm=0.0000]
Epoch 3:  92%|█████████▏| 1153/1250 [02:41<00:12,  7.88it/s, loss=0.3458, trigger=0.3442, llm=0.0000]
Epoch 3:  92%|█████████▏| 1154/1250 [02:41<00:15,  6.21it/s, loss=0.3458, trigger=0.3442, llm=0.0000]
Epoch 3:  92%|█████████▏| 1154/1250 [02:41<00:15,  6.21it/s, loss=0.3464, trigger=0.3445, llm=0.0000]
Epoch 3:  92%|█████████▏| 1155/1250 [02:41<00:13,  6.91it/s, loss=0.3464, trigger=0.3445, llm=0.0000]
Epoch 3:  92%|█████████▏| 1155/1250 [02:41<00:13,  6.91it/s, loss=0.3457, trigger=0.3442, llm=0.0000]
Epoch 3:  92%|█████████▏| 1156/1250 [02:41<00:12,  7.51it/s, loss=0.3457, trigger=0.3442, llm=0.0000]
Epoch 3:  92%|█████████▏| 1156/1250 [02:41<00:12,  7.51it/s, loss=0.3459, trigger=0.3443, llm=0.0000]
Epoch 3:  93%|█████████▎| 1157/1250 [02:41<00:11,  7.99it/s, loss=0.3459, trigger=0.3443, llm=0.0000]
Epoch 3:  93%|█████████▎| 1157/1250 [02:41<00:11,  7.99it/s, loss=0.3462, trigger=0.3444, llm=0.0000]
Epoch 3:  93%|█████████▎| 1158/1250 [02:41<00:15,  5.96it/s, loss=0.3462, trigger=0.3444, llm=0.0000]
Epoch 3:  93%|█████████▎| 1158/1250 [02:41<00:15,  5.96it/s, loss=0.3458, trigger=0.3442, llm=0.0000]
Epoch 3:  93%|█████████▎| 1159/1250 [02:41<00:13,  6.68it/s, loss=0.3458, trigger=0.3442, llm=0.0000]
Epoch 3:  93%|█████████▎| 1159/1250 [02:41<00:13,  6.68it/s, loss=0.3462, trigger=0.3446, llm=0.0000]
Epoch 3:  93%|█████████▎| 1160/1250 [02:41<00:12,  7.27it/s, loss=0.3462, trigger=0.3446, llm=0.0000]
Epoch 3:  93%|█████████▎| 1160/1250 [02:42<00:12,  7.27it/s, loss=0.3469, trigger=0.3449, llm=0.0000]
Epoch 3:  93%|█████████▎| 1161/1250 [02:42<00:11,  7.80it/s, loss=0.3469, trigger=0.3449, llm=0.0000]
Epoch 3:  93%|█████████▎| 1161/1250 [02:42<00:11,  7.80it/s, loss=0.3452, trigger=0.3440, llm=0.0000]
Epoch 3:  93%|█████████▎| 1162/1250 [02:42<00:13,  6.63it/s, loss=0.3452, trigger=0.3440, llm=0.0000]
Epoch 3:  93%|█████████▎| 1162/1250 [02:42<00:13,  6.63it/s, loss=0.3461, trigger=0.3444, llm=0.0000]
Epoch 3:  93%|█████████▎| 1163/1250 [02:42<00:11,  7.26it/s, loss=0.3461, trigger=0.3444, llm=0.0000]
Epoch 3:  93%|█████████▎| 1163/1250 [02:42<00:11,  7.26it/s, loss=0.3454, trigger=0.3440, llm=0.0000]
Epoch 3:  93%|█████████▎| 1164/1250 [02:42<00:11,  7.80it/s, loss=0.3454, trigger=0.3440, llm=0.0000]
Epoch 3:  93%|█████████▎| 1164/1250 [02:42<00:11,  7.80it/s, loss=0.3793, trigger=0.3776, llm=0.0000]
Epoch 3:  93%|█████████▎| 1165/1250 [02:42<00:10,  8.20it/s, loss=0.3793, trigger=0.3776, llm=0.0000]
Epoch 3:  93%|█████████▎| 1165/1250 [02:42<00:10,  8.20it/s, loss=0.3454, trigger=0.3440, llm=0.0000]
Epoch 3:  93%|█████████▎| 1166/1250 [02:42<00:12,  6.53it/s, loss=0.3454, trigger=0.3440, llm=0.0000]
Epoch 3:  93%|█████████▎| 1166/1250 [02:42<00:12,  6.53it/s, loss=0.3643, trigger=0.3628, llm=0.0000]
Epoch 3:  93%|█████████▎| 1167/1250 [02:42<00:11,  7.19it/s, loss=0.3643, trigger=0.3628, llm=0.0000]
Epoch 3:  93%|█████████▎| 1167/1250 [02:42<00:11,  7.19it/s, loss=0.4082, trigger=0.4069, llm=0.0000]
Epoch 3:  93%|█████████▎| 1168/1250 [02:42<00:10,  7.68it/s, loss=0.4082, trigger=0.4069, llm=0.0000]
Epoch 3:  93%|█████████▎| 1168/1250 [02:43<00:10,  7.68it/s, loss=0.3459, trigger=0.3443, llm=0.0000]
Epoch 3:  94%|█████████▎| 1169/1250 [02:43<00:09,  8.11it/s, loss=0.3459, trigger=0.3443, llm=0.0000]
Epoch 3:  94%|█████████▎| 1169/1250 [02:43<00:09,  8.11it/s, loss=0.3904, trigger=0.3889, llm=0.0000]
Epoch 3:  94%|█████████▎| 1170/1250 [02:43<00:11,  6.68it/s, loss=0.3904, trigger=0.3889, llm=0.0000]
Epoch 3:  94%|█████████▎| 1170/1250 [02:43<00:11,  6.68it/s, loss=0.3459, trigger=0.3444, llm=0.0000]
Epoch 3:  94%|█████████▎| 1171/1250 [02:43<00:10,  7.32it/s, loss=0.3459, trigger=0.3444, llm=0.0000]
Epoch 3:  94%|█████████▎| 1171/1250 [02:43<00:10,  7.32it/s, loss=0.4533, trigger=0.4519, llm=0.0000]
Epoch 3:  94%|█████████▍| 1172/1250 [02:43<00:09,  7.83it/s, loss=0.4533, trigger=0.4519, llm=0.0000]
Epoch 3:  94%|█████████▍| 1172/1250 [02:43<00:09,  7.83it/s, loss=0.3826, trigger=0.3812, llm=0.0000]
Epoch 3:  94%|█████████▍| 1173/1250 [02:43<00:09,  8.23it/s, loss=0.3826, trigger=0.3812, llm=0.0000]
Epoch 3:  94%|█████████▍| 1173/1250 [02:43<00:09,  8.23it/s, loss=0.3461, trigger=0.3444, llm=0.0000]
Epoch 3:  94%|█████████▍| 1174/1250 [02:43<00:11,  6.91it/s, loss=0.3461, trigger=0.3444, llm=0.0000]
Epoch 3:  94%|█████████▍| 1174/1250 [02:43<00:11,  6.91it/s, loss=0.3461, trigger=0.3444, llm=0.0000]
Epoch 3:  94%|█████████▍| 1175/1250 [02:43<00:10,  7.50it/s, loss=0.3461, trigger=0.3444, llm=0.0000]
Epoch 3:  94%|█████████▍| 1175/1250 [02:44<00:10,  7.50it/s, loss=0.3453, trigger=0.3440, llm=0.0000]
Epoch 3:  94%|█████████▍| 1176/1250 [02:44<00:09,  7.90it/s, loss=0.3453, trigger=0.3440, llm=0.0000]
Epoch 3:  94%|█████████▍| 1176/1250 [02:44<00:09,  7.90it/s, loss=0.3451, trigger=0.3438, llm=0.0000]
Epoch 3:  94%|█████████▍| 1177/1250 [02:44<00:08,  8.29it/s, loss=0.3451, trigger=0.3438, llm=0.0000]
Epoch 3:  94%|█████████▍| 1177/1250 [02:44<00:08,  8.29it/s, loss=0.3452, trigger=0.3439, llm=0.0000]
Epoch 3:  94%|█████████▍| 1178/1250 [02:44<00:11,  6.46it/s, loss=0.3452, trigger=0.3439, llm=0.0000]
Epoch 3:  94%|█████████▍| 1178/1250 [02:44<00:11,  6.46it/s, loss=0.3829, trigger=0.3812, llm=0.0000]
Epoch 3:  94%|█████████▍| 1179/1250 [02:44<00:09,  7.12it/s, loss=0.3829, trigger=0.3812, llm=0.0000]
Epoch 3:  94%|█████████▍| 1179/1250 [02:44<00:09,  7.12it/s, loss=0.4092, trigger=0.4075, llm=0.0000]
Epoch 3:  94%|█████████▍| 1180/1250 [02:44<00:09,  7.67it/s, loss=0.4092, trigger=0.4075, llm=0.0000]
Epoch 3:  94%|█████████▍| 1180/1250 [02:44<00:09,  7.67it/s, loss=0.3454, trigger=0.3441, llm=0.0000]
Epoch 3:  94%|█████████▍| 1181/1250 [02:44<00:08,  8.11it/s, loss=0.3454, trigger=0.3441, llm=0.0000]
Epoch 3:  94%|█████████▍| 1181/1250 [02:44<00:08,  8.11it/s, loss=0.3942, trigger=0.3926, llm=0.0000]
Epoch 3:  95%|█████████▍| 1182/1250 [02:44<00:10,  6.50it/s, loss=0.3942, trigger=0.3926, llm=0.0000]
Epoch 3:  95%|█████████▍| 1182/1250 [02:45<00:10,  6.50it/s, loss=0.3455, trigger=0.3441, llm=0.0000]
Epoch 3:  95%|█████████▍| 1183/1250 [02:45<00:09,  7.15it/s, loss=0.3455, trigger=0.3441, llm=0.0000]
Epoch 3:  95%|█████████▍| 1183/1250 [02:45<00:09,  7.15it/s, loss=0.3641, trigger=0.3626, llm=0.0000]
Epoch 3:  95%|█████████▍| 1184/1250 [02:45<00:08,  7.66it/s, loss=0.3641, trigger=0.3626, llm=0.0000]
Epoch 3:  95%|█████████▍| 1184/1250 [02:45<00:08,  7.66it/s, loss=0.3455, trigger=0.3441, llm=0.0000]
